id,gender,profession,housing,food,transport,bills,clothing,personal_needs,debt_repayment,family_needs,health_insurance,entertainment_leisure
1,Female,Pharmacist,14208,9911,4584,9821,1600,2198,13852,7825,2872,2299
2,Male,Journalist,13473,17399,9554,7185,1303,4712,7748,6488,2172,1454
3,Female,Teacher,43668,19432,10999,4923,2625,2364,4265,9849,2000,1206
4,Female,Doctor,39320,13336,11212,5627,4341,1934,7209,4939,3724,1182
5,Female,Pharmacist,19320,5851,9461,2982,3379,1614,14099,2088,4821,2982
6,Male,Nurse,27631,14224,13357,5177,3025,4095,3823,9833,2944,4811
7,Male,Lawyer,38156,13380,6534,2795,3318,4236,8875,5481,3337,1817
8,Male,Engineer,35283,9478,12833,9490,3144,4820,8554,7938,3809,2862
9,Female,Nurse,13349,13613,14620,9069,1659,1928,3964,3968,1244,1771
10,Female,Pharmacist,45975,6835,8968,2768,3820,2430,11448,7860,3282,2237
11,Male,Teacher,23891,5907,9173,4691,3371,4674,2465,4027,3200,4325
12,Female,Architect,45088,12161,4344,8774,1037,3270,8633,5620,4782,3489
13,Male,Engineer,33913,11852,3491,2639,4583,4717,7606,8310,3091,4447
14,Male,Engineer,31697,11927,14361,2422,1608,1147,8989,5995,3702,3747
15,Male,Pharmacist,20010,5039,12340,2805,4147,2248,3512,4909,2495,4084
16,Female,Nurse,31621,13808,7749,5402,2679,4919,9364,7984,1760,1685
17,Male,Architect,47899,16500,8080,7032,2537,1119,9445,3824,1469,3047
18,Male,Accountant,33507,14462,6014,7926,4677,3685,13559,6730,2372,4292
19,Female,Lawyer,10933,10056,7267,9673,2710,3456,12477,4096,4417,4719
20,Female,Nurse,44500,14605,11849,8841,3628,1331,13306,9842,4083,4938
21,Female,Pharmacist,26456,17271,4097,4668,1880,4803,2409,8836,4829,1400
22,Male,Journalist,16648,5238,7976,2139,1993,4230,12571,4902,4287,4974
23,Female,Doctor,46681,17482,10158,9930,3511,2714,6549,4415,2819,1678
24,Female,Accountant,33623,15788,4573,6461,2734,2619,11683,6168,1878,2880
25,Male,Journalist,48909,9740,4544,7186,1447,1269,13178,7801,2212,2204
26,Male,Journalist,37621,16978,8144,6338,3432,4796,7266,8918,1782,4205
27,Female,Journalist,17768,17023,4686,2188,2468,3387,4625,2399,3781,3556
28,Female,Software Developer,24200,18983,4644,5888,4702,1418,14420,7267,3086,3321
29,Male,Architect,42980,10776,10576,8655,3546,2841,6146,6330,1395,2050
30,Female,Architect,29539,19820,13779,9566,3768,4753,14500,5351,2920,1652
31,Female,Architect,27325,5657,14998,5118,2340,3782,11853,7768,2092,2913
32,Male,Software Developer,46366,18955,7157,5454,4404,4633,12886,4473,3805,3052
33,Female,Software Developer,44896,19155,7033,9713,2275,2402,7935,5959,4096,1394
34,Female,Teacher,26140,12364,8309,6985,3932,4644,4811,7982,4044,2163
35,Male,Journalist,12806,6031,11475,8433,4992,3216,4664,8135,3189,4607
36,Male,Lawyer,47062,16658,3123,5458,4329,1841,4829,5140,1000,3616
37,Female,Nurse,38760,17366,13368,5017,1732,1385,14533,6515,1344,1336
38,Female,Journalist,36475,17268,9557,2843,2806,2015,5569,3530,3415,4757
39,Female,Doctor,27726,13785,5823,2579,1178,2201,7332,3478,1906,3634
40,Female,Teacher,32880,11770,10151,2559,1927,1485,8542,7783,2266,3988
41,Female,Pharmacist,30103,17279,7671,2603,3112,4037,10379,3300,3686,2651
42,Female,Teacher,20460,10181,14177,2864,2679,2802,8963,6922,4980,3196
43,Male,Journalist,24192,12855,10344,5528,3539,2640,13538,9798,2299,3901
44,Female,Lawyer,27119,10172,7997,6942,4746,1275,14856,7191,3768,3239
45,Male,Architect,32159,9375,12728,9264,4094,3910,2576,5293,2847,4782
46,Female,Pharmacist,40575,7712,4189,4820,3332,4000,7825,8592,4181,4202
47,Male,Doctor,40578,12427,4357,9626,4788,2141,5722,2316,1098,3341
48,Male,Architect,17431,13950,13052,9364,4477,1919,9350,5584,2688,3260
49,Male,Software Developer,21456,6165,6075,9047,1773,2979,9135,2731,3964,4225
50,Male,Pharmacist,45046,19697,10131,7163,1295,3105,5753,6450,1406,1672
51,Female,Lawyer,34036,6193,14378,2081,4328,2975,8714,7766,4249,4748
52,Female,Lawyer,41234,7216,12189,2750,1578,3357,8999,5917,3889,3213
53,Female,Engineer,13046,15640,9415,2228,3200,3967,7338,7853,1488,2788
54,Male,Doctor,37493,11976,4325,4004,1166,3950,4163,8419,4221,4653
55,Female,Nurse,40952,16811,8662,8826,1622,1050,9189,5463,3928,4308
56,Male,Journalist,34097,10844,5383,7559,1999,1348,10439,7454,1824,2926
57,Female,Architect,11707,11879,13320,6656,1916,3764,12608,6797,3294,3519
58,Male,Engineer,41283,19071,6783,9008,4402,1372,2005,8785,1143,1814
59,Male,Architect,29211,6536,14616,2658,1079,4514,9831,7960,2868,4567
60,Male,Lawyer,15698,14686,14947,7361,1724,3734,4500,4106,1156,1412
61,Male,Teacher,16665,15220,10223,9094,3962,2920,6235,9133,1710,3552
62,Female,Architect,35239,18749,5046,4469,4980,2217,2775,2450,4685,2484
63,Male,Pharmacist,14588,11610,5731,8075,2656,4243,13456,7055,3703,2938
64,Female,Lawyer,48863,7970,8689,2224,3404,3154,12454,3506,3533,2728
65,Male,Nurse,27120,15752,12812,4182,1119,3459,11920,3007,2885,1719
66,Female,Journalist,19141,10825,14358,6222,4080,4670,11405,6642,3658,1835
67,Male,Accountant,29880,17672,14838,6533,2173,1652,5554,9467,4943,4665
68,Female,Architect,19867,6541,9175,6020,1470,1678,8034,5699,1749,3321
69,Male,Journalist,28499,8432,14278,7798,3901,3522,6584,7460,2588,4630
70,Female,Nurse,46087,15651,9360,7854,1454,3962,3465,9827,3055,1346
71,Female,Teacher,10893,18159,10691,8951,2860,1812,7543,3195,1319,3264
72,Male,Doctor,25545,18878,8512,6776,4122,2159,12148,5149,3532,1070
73,Female,Accountant,45117,18236,8115,2420,3739,1884,10931,6164,3722,3216
74,Female,Pharmacist,12926,15292,4924,2963,4955,1715,3974,6414,1974,4714
75,Male,Journalist,32890,11349,6074,9457,4331,4634,12588,4818,1794,2738
76,Male,Pharmacist,15681,6667,11390,2152,2988,4725,8442,6983,4917,2380
77,Male,Software Developer,20838,14523,12884,2151,2130,4030,6541,3662,4597,1741
78,Male,Pharmacist,32776,12165,11366,8321,2398,2671,12917,5656,1853,2666
79,Female,Journalist,47811,9900,7041,3516,1000,3604,3375,6611,1148,4301
80,Male,Lawyer,43480,13275,9179,8289,1450,2683,13466,4746,3937,4815
